KGISWardID,KGISWardCo,LGD_WardCo,KGISWardNo,Ward Name,KGISTownCo,xcoord,ycoord
4879,2003002,1303140,2,Chowdeswari Ward,2003,77.57889171,13.12191289
4882,2003003,1303141,3,Someshwara Ward,2003,77.57437395,13.10372374
4883,2003004,1303142,4,Atturu Layout,2003,77.5550479,13.09573146
4886,2003005,1303143,5,Yelahanka Satellite Town,2003,77.58771611,13.09134489
4910,2003017,1303155,17,Shettihalli,2003,77.5134929,13.06446412
4915,2003020,1303158,20,Mallasandra,2003,77.51526433,13.0548038
4994,2003059,1302731,59,Mattikere,2003,77.56113478,13.0328964
4995,2003060,1302732,60,Aramane Nagara,2003,77.57705066,13.01533211
4998,2003061,1302733,61,Malleswaram,2003,77.56162791,13.0144284
4950,2003037,1302709,37,Chanakya,2003,77.55514152,13.0254633
4958,2003041,1302713,41,Peenya,2003,77.52682048,13.02839115
4922,2003023,1302695,23,Nelagadderanahalli,2003,77.50560738,13.02259218
4982,2003053,1302725,53,Nandini Layout,2003,77.53503632,13.01588519
4975,2003050,1302722,50,Marappana Palya,2003,77.54634033,13.01775167
4999,2003062,1302734,62,Subramanya Nagar,2003,77.55713331,13.00700158
5003,2003064,1302736,64,Kadu Malleshwara,2003,77.56851149,13.00237539
5006,2003065,1302737,65,Rajamahal Guttahalli,2003,77.57909162,13.00137952
5114,2003119,1302791,119,New Bayappanahalli,2003,77.63109058,12.98913234
5139,2003132,1302804,132,Dattatreya Temple,2003,77.57416446,12.99654289
5143,2003134,1302806,134,Subhash Nagar,2003,77.568729,12.98260786
5002,2003063,1302735,63,Gayithri Nagar,2003,77.56051613,12.99742664
4927,2003026,1302698,26,Hegganahalli,2003,77.50905014,13.00319327
4930,2003027,1302699,27,Sunkadakatte,2003,77.50104786,12.99785455
4966,2003045,1302717,45,Vijayanagara Krishnadevaraya,2003,77.51526891,12.9851596
4987,2003056,1302728,56,Shankar Matt,2003,77.53363199,12.99759456
4990,2003057,1302729,57,Shakthi Ganapathi Nagar,2003,77.53096602,12.99385151
4991,2003058,1302730,58,Vrisabhavathi Nagar,2003,77.52593845,12.98887306
5166,2003145,1302817,145,Kamakshipalya,2003,77.5342759,12.98698727
5163,2003144,1302816,144,Basaveshwara Nagar,2003,77.54249073,12.99152565
5162,2003143,1302815,143,Shivanagara,2003,77.5497044,12.98824199
5158,2003141,1302813,141,Rajaji Nagar,2003,77.55077642,12.99421313
5159,2003142,1302814,142,Sriramamandir,2003,77.55592723,12.983751
5155,2003140,1302812,140,Prakash Nagar,2003,77.55824274,12.99312832
5154,2003139,1302811,139,Dayananda Nagar,2003,77.56423451,12.99108433
5146,2003135,1302807,135,Okalipuram,2003,77.56386081,12.98281345
5142,2003133,1302805,133,Gandhinagar,2003,77.57576264,12.98129888
5135,2003130,1302802,130,Bharathi Nagar,2003,77.61061519,12.98890807
5138,2003131,1302803,131,Ulsoor,2003,77.61919203,12.97984962
5115,2003120,1302792,120,Hoysala Nagar,2003,77.63719502,12.97989889
5126,2003125,1302797,125,Konena Agrahara,2003,77.6579321,12.95719773
5151,2003138,1302810,138,Chickpete,2003,77.57728753,12.97048243
5150,2003137,1302809,137,Cottonpete,2003,77.56627988,12.97031787
4942,2003033,1302705,33,Kengeri,2003,77.48633563,12.92363216
6926,2003210,,210,Basavanagudi,2003,77.56886006,12.93729826
6927,2003212,,212,Srinivasa Nagar,2003,77.55710484,12.94221299
6928,2003213,,213,Srinagar,2003,77.55262457,12.94259944
6929,2003214,,214,Girinagar,2003,77.54493601,12.93904646
6930,2003243,,243,Kudlu,2003,77.65877021,12.88879276
5087,2003106,1302778,106,Hudi,2003,77.72239544,12.99498114
5106,2003115,1302787,115,Bellanduru,2003,77.67290556,12.9391019
5103,2003114,1302786,114,Marathahalli,2003,77.69679842,12.94259404
4983,2003054,1302726,54,Jai Maruthinagara,2003,77.53294176,13.00793387
4986,2003055,1302727,55,Puneet Rajkumar,2003,77.53364678,13.0019343
5118,2003121,1302793,121,Old Thippasandra,2003,77.64697386,12.97372123
5123,2003124,1302796,124,Jeevanbhima Nagar,2003,77.65017207,12.95911658
4955,2003040,1302712,40,Veeramadakari,2003,77.53509218,13.04172872
5062,2003093,1302765,93,HAL Airport,2003,77.67260926,12.95715877
4959,2003042,1302714,42,Lakshmi Devi Nagar,2003,77.52542716,13.01471524
4938,2003031,1302703,31,Doddagollarahatti,2003,77.48144829,12.96898243
4939,2003032,1302704,32,Ullal,2003,77.48885856,12.94145867
4918,2003021,1303159,21,T Dasarahalli,2003,77.51338933,13.0449583
4919,2003022,1303160,22,Chokkasandra,2003,77.50553633,13.03806739
4923,2003024,1302696,24,Rajagopal Nagar,2003,77.5178207,13.02312905
4926,2003025,1302697,25,Rajeshwari Nagar,2003,77.51334122,13.01022373
4962,2003043,1302715,43,Ranadheera Kanteerava,2003,77.52446523,13.00635085
4963,2003044,1302716,44,Veera Sindhura Lakshamana,2003,77.51547594,12.99822389
4967,2003046,1302718,46,Sir M. Vishweshwaraiah,2003,77.50253473,12.97954852
4970,2003047,1302719,47,Nalvadi Krishnaraja Wadior Park,2003,77.49546644,12.95734871
4947,2003036,1302708,36,Chatrapati Shivaji,2003,77.54331986,13.02575958
4971,2003048,1302720,48,Jnana Bharathi,2003,77.513149,12.94395893
4974,2003049,1302721,49,Rajarajeshwari Nagar,2003,77.52159504,12.91416283
5110,2003117,1302789,117,C V Raman Nagar,2003,77.65812271,12.99129303
5111,2003118,1302790,118,Lal Bahadur Nagar,2003,77.64981524,12.99971125
6931,2003211,,211,Hanumanth Nagar,2003,77.56137196,12.94434279
4979,2003052,1302724,52,Mahalakshimpuram,2003,77.54171762,13.00859786
6932,2003216,,216,Vidyapeeta ward,2003,77.55736234,12.93028678
6933,2003215,,215,Katriguppe,2003,77.5501125,12.93119361
6934,2003224,,224,Anjanapura,2003,77.56442347,12.85826411
5238,2003181,1302853,181,Shantala Nagar,2003,77.60694271,12.96945212
6935,2003200,,200,Yediyur,2003,77.57609053,12.93447339
5210,2003167,1302839,167,Jagajivanaram Nagar,2003,77.55901521,12.96454883
6936,2003218,,218,Subramanyapura,2003,77.53429157,12.89716087
6937,2003229,,229,Ibluru,2003,77.65496788,12.90918894
6938,2003228,,228,Naganathapura,2003,77.66356976,12.87327774
5018,2003071,1302743,71,Chamundi Nagara,2003,77.59615027,13.02527051
6939,2003239,,239,Hulimavu,2003,77.60199913,12.87612208
5214,2003169,1302841,169,Devaraj Urs Nagar,2003,77.54862682,12.96076323
6940,2003241,,241,Puttenahalli - Sarakki Lake,2003,77.58318481,12.89893296
5234,2003179,1302851,179,Jogupalya,2003,77.63109139,12.97302653
5231,2003178,1302850,178,Domlur,2003,77.63632409,12.96365077
6941,2003222,,222,RBI layout,2003,77.58006109,12.88925624
5198,2003161,1302833,161,Attiguppe,2003,77.53006279,12.95971303
5195,2003160,1302832,160,Bapuji Nagar,2003,77.54323762,12.95913879
4954,2003039,1302711,39,Kanneshwara Rama,2003,77.54879922,13.04699059
5211,2003168,1302840,168,Padarayanapura,2003,77.55285306,12.96253763
6942,2003220,,220,Yelachenahalli,2003,77.56811343,12.902369
4951,2003038,1302710,38,J P Park,2003,77.55098756,13.03569118
5207,2003166,1302838,166,Chalavadipalya,2003,77.56696779,12.96385439
6943,2003236,,236,Devarachikkanahalli,2003,77.62231865,12.89197573
5190,2003157,1302829,157,Vijayanagar,2003,77.54829797,12.97240686
6944,2003231,,231,Mangammanapalya,2003,77.63920211,12.90099388
6945,2003221,,221,Konanakunte,2003,77.56167868,12.881361
6946,2003238,,238,Arakere,2003,77.606119,12.88640536
6947,2003242,,242,Jaraganahalli,2003,77.57496006,12.90021557
6948,2003223,,223,Chunchaghatta,2003,77.58116868,12.877493
6949,2003230,,230,Agara,2003,77.64429963,12.91346689
6950,2003205,,205,Vikram Nagar,2003,77.55699306,12.90341786
6951,2003225,,225,Gottigere,2003,77.58476041,12.85463246
6952,2003201,,201,Umamaheshwara Ward,2003,77.57393884,12.9249579
6953,2003204,,204,Kumaraswamy Layout,2003,77.56441507,12.91076505
5187,2003156,1302828,156,Kempapura Agrahara,2003,77.55560534,12.97242636
5250,2003187,1302859,187,Adugodi,2003,77.61668899,12.93574697
5071,2003098,1302770,98,Kacharkanahalli,2003,77.62838076,13.01862671
5246,2003185,1302857,185,Ejipura,2003,77.62814984,12.94224486
5074,2003099,1302771,99,HRBR Layout,2003,77.63750249,13.01955201
5023,2003074,1302746,74,Kaval Bairasandra,2003,77.60444021,13.0215843
5227,2003176,1302848,176,Someshwara Nagar,2003,77.59607117,12.93631763
5226,2003175,1302847,175,Ashoka Pillar,2003,77.58510677,12.94114479
5251,2003188,1302860,188,Lakkasandra,2003,77.60767731,12.94427542
5230,2003177,1302849,177,Hombegowda Nagara,2003,77.59676804,12.94916775
5223,2003174,1302846,174,Vishveshwara Puram,2003,77.58012301,12.95022869
5075,2003100,1302772,100,Banasavadi,2003,77.65113796,13.01382743
5063,2003094,1302766,94,Hennur,2003,77.62941544,13.0365855
5035,2003080,1302752,80,Pulikeshinagar,2003,77.61057486,12.99669347
4899,2003012,1303150,12,Kodigehalli,2003,77.57426428,13.05587868
4891,2003008,1303146,8,Jakkuru,2003,77.61733036,13.06799643
4890,2003007,1303145,7,Thanisandra,2003,77.63400564,13.06070976
4895,2003010,1303148,10,Kempapura,2003,77.59409235,13.04983766
4894,2003009,1303147,9,Amrutahalli,2003,77.60377434,13.06011872
5082,2003103,1302775,103,Maruthi Seva Nagar,2003,77.63283461,12.99879431
5270,2003197,1302869,197,Shakambari Nagar,2003,77.58135869,12.91749224
5034,2003079,1302751,79,Sagayarapuram,2003,77.61681479,13.00569462
5078,2003101,1302773,101,Kammanahalli,2003,77.63779219,13.00886684
5026,2003075,1302747,75,Kushal Nagar,2003,77.61336265,13.02226944
5079,2003102,1302774,102,Lingarajapura,2003,77.6254886,13.00605442
5070,2003097,1302769,97,Venkateshpura,2003,77.61958698,13.01467575
5030,2003077,1302749,77,Devara Jeevanahalli,2003,77.60655536,13.01375245
5027,2003076,1302748,76,Muneshwara Nagar,2003,77.61240469,13.01486327
5031,2003078,1302750,78,S K Garden,2003,77.60831407,13.00792407
5266,2003195,1302867,195,Tilak Nagar,2003,77.59827093,12.92647641
5263,2003194,1302866,194,Gurappanapalya,2003,77.60450246,12.92039352
5267,2003196,1302868,196,Byrasandra,2003,77.58819862,12.92759653
5258,2003191,1302863,191,Jakkasandra,2003,77.63094905,12.920582
5254,2003189,1302861,189,Suddagunte Palya,2003,77.60637255,12.93199252
5222,2003173,1302845,173,Sunkenahalli,2003,77.56737907,12.9490647
5247,2003186,1302858,186,Koramangala,2003,77.62805866,12.93243345
4887,2003006,1303144,6,Kogilu,2003,77.62698123,13.10274121
5215,2003170,1302842,170,Azad Nagar,2003,77.55402133,12.95473976
5206,2003165,1302837,165,Chamrajapet,2003,77.56742637,12.96026024
5067,2003096,1302768,96,Kadugondanahalli,2003,77.62043726,13.02477349
5095,2003110,1302782,110,Whitefield,2003,77.73173272,12.96627257
4935,2003030,1302702,30,Herohalli,2003,77.49166704,12.9892915
4931,2003028,1302700,28,Dodda Bidarakallu,2003,77.48694425,13.02795469
6954,2003219,,219,Vasanthpura,2003,77.55239867,12.8924628
6955,2003232,,232,HSR - Singasandra,2003,77.6399519,12.89481621
5107,2003116,1302788,116,Doddakanahalli,2003,77.67755071,12.90949668
5194,2003159,1302831,159,Hampi Nagar,2003,77.53950524,12.96193438
5191,2003158,1302830,158,Hosahalli,2003,77.54512032,12.96906422
5203,2003164,1302836,164,Avalahalli,2003,77.54646165,12.94988683
5199,2003162,1302834,162,Gali Anjenaya Temple ward,2003,77.53594895,12.95097095
5202,2003163,1302835,163,Veerabhadranagar,2003,77.53564239,12.94303387
5219,2003172,1302844,172,Dharmaraya Swamy Temple Ward,2003,77.58276364,12.96311808
5218,2003171,1302843,171,Sudham Nagara,2003,77.58536339,12.95719883
5235,2003180,1302852,180,Agaram,2003,77.63983108,12.94259274
5094,2003109,1302781,109,AECS Layout,2003,77.70944994,12.96327891
5091,2003108,1302780,108,Dodda Nekkundi,2003,77.6975423,12.97177694
5083,2003104,1302776,104,Kadugodi,2003,77.76566333,12.9926062
6956,2003235,,235,Bommanahalli,2003,77.62215528,12.90243355
6957,2003234,,234,Hongasandra,2003,77.62738292,12.89769065
6958,2003233,,233,Rupenaagrahara,2003,77.63695003,12.88901235
6959,2003237,,237,Bilekhalli,2003,77.60969421,12.89937577
6960,2003240,,240,Vinayakanagar,2003,77.59484552,12.89840157
6961,2003209,,209,Hosakerehalli,2003,77.5381607,12.92977662
6962,2003207,,207,Kamakya Nagar,2003,77.54996093,12.92112595
6963,2003208,,208,Deen Dayalu Ward,2003,77.54332091,12.92326311
5066,2003095,1302767,95,Nagavara,2003,77.618651,13.03262952
4907,2003016,1303154,16,Kammagondanahalli,2003,77.52846068,13.07731835
5127,2003126,1302798,126,Ramaswamy Palya,2003,77.60166914,13.00196457
5130,2003127,1302799,127,Jayamahal,2003,77.59921217,12.996511
5255,2003190,1302862,190,Madivala,2003,77.61309357,12.92603828
5259,2003192,1302864,192,BTM Layout,2003,77.61507957,12.91590887
5262,2003193,1302865,193,N S Palya,2003,77.60620359,12.9110276
5007,2003066,1302738,66,Radhakrishna Temple Ward,2003,77.57059556,13.03828724
5010,2003067,1302739,67,Sanjaya Nagar,2003,77.58121604,13.03680621
5011,2003068,1302740,68,Vishwanath Nagenahalli,2003,77.60333985,13.03772177
5015,2003070,1302742,70,Hebbala,2003,77.59228639,13.03308402
5019,2003072,1302744,72,Ganga Nagar,2003,77.58918474,13.02313877
5022,2003073,1302745,73,Jayachamarajendra  Nagar,2003,77.59312562,13.01641097
5014,2003069,1302741,69,Manorayanapalya,2003,77.60210853,13.03262029
4906,2003015,1303153,15,Kuvempunagar,2003,77.54280179,13.07167134
4902,2003013,1303151,13,Dodda Bommasandra,2003,77.56064073,13.0562866
4898,2003011,1303149,11,Byatarayanapura,2003,77.57922578,13.07776629
4903,2003014,1303152,14,Vidyaranyapura,2003,77.55829616,13.07417763
4911,2003018,1303156,18,Bagalakunte,2003,77.49877984,13.05680001
5098,2003111,1302783,111,Hagadur,2003,77.76345062,12.97076752
5099,2003112,1302784,112,Varthuru,2003,77.73867849,12.93323487
5102,2003113,1302785,113,Munnekollala,2003,77.7080126,12.93461359
6964,2003199,,199,Sarakki,2003,77.58447201,12.90827006
5271,2003198,1302870,198,J P Nagar,2003,77.59471581,12.91223918
5038,2003081,1302753,81,Horamavu,2003,77.65149995,13.05352831
5039,2003082,1302754,82,Babusab Palya,2003,77.65046817,13.02560663
5042,2003083,1302755,83,Kalkere,2003,77.67341487,13.03422476
5050,2003087,1302759,87,Medahalli,2003,77.70320898,13.02392119
5043,2003084,1302756,84,Ramamurthy Nagara,2003,77.67077667,13.01345812
5046,2003085,1302757,85,Vijinapura,2003,77.67029392,13.00497432
5047,2003086,1302758,86,K R Puram,2003,77.69351136,13.01307131
5051,2003088,1302760,88,Basavanapura,2003,77.71565504,13.01332713
5054,2003089,1302761,89,Devasandra,2003,77.69178628,13.00061637
5058,2003091,1302763,91,A Narayanapura,2003,77.670739,12.99371641
5055,2003090,1302762,90,Mahadevapura,2003,77.68418358,12.9873814
5059,2003092,1302764,92,Vijnana Nagar,2003,77.67482274,12.96957047
6965,2003227,,227,Begur,2003,77.63799843,12.87115575
6966,2003226,,226,Kalena Agrahara,2003,77.60768159,12.85957047
6967,2003217,,217,Uttarahalli,2003,77.54665062,12.90980989
6969,2003202,,202,Ganesh Mandir ward,2003,77.56355229,12.92438329
6970,2003203,,203,Banashankari Temple ward,2003,77.57039631,12.91295591
5167,2003146,1302818,146,Dr. Raj Kumar Ward,2003,77.54728564,12.97864919
5170,2003147,1302819,147,Agrahara Dasarahalli,2003,77.53990034,12.98152171
5174,2003149,1302821,149,Kaveripura,2003,77.52431142,12.98131898
5171,2003148,1302820,148,Govindaraja Nagar,2003,77.5336748,12.97735431
5175,2003150,1302822,150,Marenahalli,2003,77.53086184,12.97247579
5178,2003151,1302823,151,Maruthi Mandir ward,2003,77.52833972,12.96662327
5179,2003152,1302824,152,Mudalapalya,2003,77.52203193,12.97244044
5182,2003153,1302825,153,Nagarabhavi,2003,77.51767556,12.95946481
5183,2003154,1302826,154,Chandra Layout,2003,77.52037576,12.95017163
5186,2003155,1302827,155,Nayandahalli,2003,77.52143121,12.94298872
4914,2003019,1303157,19,Defence Colony,2003,77.50525928,13.05053601
4946,2003035,1302707,35,Hemmigepura,2003,77.51177952,12.88045248
5239,2003182,1302854,182,Shanthi Nagar,2003,77.59933097,12.95559052
5242,2003183,1302855,183,Neelasandra,2003,77.60834036,12.95756483
5243,2003184,1302856,184,Vannarapete,2003,77.61830233,12.95626183
4934,2003029,1302701,29,Vidyamanyanagar,2003,77.48542696,13.00143289
