WardNo,WardName,,xcoord,ycoord,AvgML
232,HSR - Singasandra,,77.6399519,12.89481621,145
5,Yelahanka Satellite Town,,77.58771611,13.09134489,72
221,Konanakunte,,77.56167868,12.881361,229
131,Ulsoor,,77.61919203,12.97984962,217
195,Tilak Nagar,,77.59827093,12.92647641,124
19,Defence Colony,,77.50525928,13.05053601,71
109,AECS Layout,,77.70944994,12.96327891,156
54,Jai Maruthinagara,,77.53294176,13.00793387,11
218,Subramanyapura,,77.53429157,12.89716087,191
133,Gandhinagar,,77.57576264,12.98129888,77
23,Nelagadderanahalli,,77.50560738,13.02259218,121
40,Veeramadakari,,77.53509218,13.04172872,146
192,BTM Layout,,77.61507957,12.91590887,85
186,Koramangala,,77.62805866,12.93243345,85
205,Vikram Nagar,,77.55699306,12.90341786,64
167,Jagajivanaram Nagar,,77.55901521,12.96454883,270
31,Doddagollarahatti,,77.48144829,12.96898243,85
46,Sir M. Vishweshwaraiah,,77.50253473,12.97954852,174
204,Kumaraswamy Layout,,77.56441507,12.91076505,88
181,Shantala Nagar,,77.60694271,12.96945212,83
108,Dodda Nekkundi,,77.6975423,12.97177694,140
49,Rajarajeshwari Nagar,,77.52159504,12.91416283,32
237,Bilekhalli,,77.60969421,12.89937577,151
153,Nagarabhavi,,77.51767556,12.95946481,121
178,Domlur,,77.63632409,12.96365077,64
21,T Dasarahalli,,77.51338933,13.0449583,69
90,Mahadevapura,,77.68418358,12.9873814,207
9,Amrutahalli,,77.60377434,13.06011872,125
14,Vidyaranyapura,,77.55829616,13.07417763,232
94,Hennur,,77.62941544,13.0365855,192
233,Rupenaagrahara,,77.63695003,12.88901235,92
176,Someshwara Nagar,,77.59607117,12.93631763,63
11,Byatarayanapura,,77.57922578,13.07776629,22
29,Vidyamanyanagar,,77.48542696,13.00143289,120
238,Arakere,,77.606119,12.88640536,54
82,Babusab Palya,,77.65046817,13.02560663,8
199,Sarakki,,77.58447201,12.90827006,117
229,Ibluru,,77.65496788,12.90918894,170
207,Kamakya Nagar,,77.54996093,12.92112595,86
223,Chunchaghatta,,77.58116868,12.877493,55
55,Puneet Rajkumar,,77.53364678,13.0019343,4
240,Vinayakanagar,,77.59484552,12.89840157,160
106,Hudi,,77.72239544,12.99498114,36
121,Old Thippasandra,,77.64697386,12.97372123,94
100,Banasavadi,,77.65113796,13.01382743,64
84,Ramamurthy Nagara,,77.67077667,13.01345812,183
48,Jnana Bharathi,,77.513149,12.94395893,224
10,Kempapura,,77.59409235,13.04983766,9
182,Shanthi Nagar,,77.59933097,12.95559052,228
171,Sudham Nagara,,77.58536339,12.95719883,110
198,J P Nagar,,77.59471581,12.91223918,36
193,N S Palya,,77.60620359,12.9110276,49
118,Lal Bahadur Nagar,,77.64981524,12.99971125,140
214,Girinagar,,77.54493601,12.93904646,11
144,Basaveshwara Nagar,,77.54249073,12.99152565,217
36,Chatrapati Shivaji,,77.54331986,13.02575958,222
161,Attiguppe,,77.53006279,12.95971303,138
91,A Narayanapura,,77.670739,12.99371641,205
33,Kengeri,,77.48633563,12.92363216,56
103,Maruthi Seva Nagar,,77.63283461,12.99879431,96
101,Kammanahalli,,77.63779219,13.00886684,92
73,Jayachamarajendra  Nagar,,77.59312562,13.01641097,234
210,Basavanagudi,,77.56886006,12.93729826,116
177,Hombegowda Nagara,,77.59676804,12.94916775,54
124,Jeevanbhima Nagar,,77.65017207,12.95911658,101
26,Hegganahalli,,77.50905014,13.00319327,153
209,Hosakerehalli,,77.5381607,12.92977662,1
120,Hoysala Nagar,,77.63719502,12.97989889,42
213,Srinagar,,77.55262457,12.94259944,120
41,Peenya,,77.52682048,13.02839115,70
64,Kadu Malleshwara,,77.56851149,13.00237539,58
56,Shankar Matt,,77.53363199,12.99759456,73
38,J P Park,,77.55098756,13.03569118,87
234,Hongasandra,,77.62738292,12.89769065,117
215,Katriguppe,,77.5501125,12.93119361,134
39,Kanneshwara Rama,,77.54879922,13.04699059,14
235,Bommanahalli,,77.62215528,12.90243355,168
57,Shakthi Ganapathi Nagar,,77.53096602,12.99385151,3
180,Agaram,,77.63983108,12.94259274,140
226,Kalena Agrahara,,77.60768159,12.85957047,128
62,Subramanya Nagar,,77.55713331,13.00700158,14
227,Begur,,77.63799843,12.87115575,95
16,Kammagondanahalli,,77.52846068,13.07731835,131
165,Chamrajapet,,77.56742637,12.96026024,131
194,Gurappanapalya,,77.60450246,12.92039352,50
125,Konena Agrahara,,77.6579321,12.95719773,658
70,Hebbala,,77.59228639,13.03308402,226
174,Vishveshwara Puram,,77.58012301,12.95022869,147
202,Ganesh Mandir ward,,77.56355229,12.92438329,252
143,Shivanagara,,77.5497044,12.98824199,159
92,Vijnana Nagar,,77.67482274,12.96957047,129
154,Chandra Layout,,77.52037576,12.95017163,241
53,Nandini Layout,,77.53503632,13.01588519,16
189,Suddagunte Palya,,77.60637255,12.93199252,102
190,Madivala,,77.61309357,12.92603828,17
66,Radhakrishna Temple Ward,,77.57059556,13.03828724,76
6,Kogilu,,77.62698123,13.10274121,140
52,Mahalakshimpuram,,77.54171762,13.00859786,106
197,Shakambari Nagar,,77.58135869,12.91749224,137
152,Mudalapalya,,77.52203193,12.97244044,170
24,Rajagopal Nagar,,77.5178207,13.02312905,101
74,Kaval Bairasandra,,77.60444021,13.0215843,70
216,Vidyapeeta ward,,77.55736234,12.93028678,100
127,Jayamahal,,77.59921217,12.996511,130
163,Veerabhadranagar,,77.53564239,12.94303387,10
142,Sriramamandir,,77.55592723,12.983751,35
80,Pulikeshinagar,,77.61057486,12.99669347,129
191,Jakkasandra,,77.63094905,12.920582,54
179,Jogupalya,,77.63109139,12.97302653,73
63,Gayithri Nagar,,77.56051613,12.99742664,222
98,Kacharkanahalli,,77.62838076,13.01862671,12
222,RBI layout,,77.58006109,12.88925624,141
141,Rajaji Nagar,,77.55077642,12.99421313,148
200,Yediyur,,77.57609053,12.93447339,127
239,Hulimavu,,77.60199913,12.87612208,106
116,Doddakanahalli,,77.67755071,12.90949668,94
185,Ejipura,,77.62814984,12.94224486,91
158,Hosahalli,,77.54512032,12.96906422,26
219,Vasanthpura,,77.55239867,12.8924628,144
132,Dattatreya Temple,,77.57416446,12.99654289,67
50,Marappana Palya,,77.54634033,13.01775167,6
149,Kaveripura,,77.52431142,12.98131898,253
196,Byrasandra,,77.58819862,12.92759653,119
162,Gali Anjenaya Temple ward,,77.53594895,12.95097095,232
220,Yelachenahalli,,77.56811343,12.902369,196
241,Puttenahalli - Sarakki Lake,,77.58318481,12.89893296,222
151,Maruthi Mandir ward,,77.52833972,12.96662327,29
65,Rajamahal Guttahalli,,77.57909162,13.00137952,1
203,Banashankari Temple ward,,77.57039631,12.91295591,80
83,Kalkere,,77.67341487,13.03422476,67
58,Vrisabhavathi Nagar,,77.52593845,12.98887306,171
211,Hanumanth Nagar,,77.56137196,12.94434279,45
155,Nayandahalli,,77.52143121,12.94298872,112
138,Chickpete,,77.57728753,12.97048243,133
169,Devaraj Urs Nagar,,77.54862682,12.96076323,109
4,Atturu Layout,,77.5550479,13.09573146,29
18,Bagalakunte,,77.49877984,13.05680001,59
236,Devarachikkanahalli,,77.62231865,12.89197573,33
201,Umamaheshwara Ward,,77.57393884,12.9249579,53
160,Bapuji Nagar,,77.54323762,12.95913879,119
188,Lakkasandra,,77.60767731,12.94427542,79
150,Marenahalli,,77.53086184,12.97247579,79
99,HRBR Layout,,77.63750249,13.01955201,89
114,Marathahalli,,77.69679842,12.94259404,144
67,Sanjaya Nagar,,77.58121604,13.03680621,77
60,Aramane Nagara,,77.57705066,13.01533211,228
87,Medahalli,,77.70320898,13.02392119,108
59,Mattikere,,77.56113478,13.0328964,21
242,Jaraganahalli,,77.57496006,12.90021557,179
184,Vannarapete,,77.61830233,12.95626183,112
85,Vijinapura,,77.67029392,13.00497432,168
145,Kamakshipalya,,77.5342759,12.98698727,207
159,Hampi Nagar,,77.53950524,12.96193438,38
112,Varthuru,,77.73867849,12.93323487,208
187,Adugodi,,77.61668899,12.93574697,114
230,Agara,,77.64429963,12.91346689,87
147,Agrahara Dasarahalli,,77.53990034,12.98152171,42
86,K R Puram,,77.69351136,13.01307131,47
111,Hagadur,,77.76345062,12.97076752,144
130,Bharathi Nagar,,77.61061519,12.98890807,51
28,Dodda Bidarakallu,,77.48694425,13.02795469,242
37,Chanakya,,77.55514152,13.0254633,27
12,Kodigehalli,,77.57426428,13.05587868,131
44,Veera Sindhura Lakshamana,,77.51547594,12.99822389,65
42,Lakshmi Devi Nagar,,77.52542716,13.01471524,103
217,Uttarahalli,,77.54665062,12.90980989,59
140,Prakash Nagar,,77.55824274,12.99312832,90
157,Vijayanagar,,77.54829797,12.97240686,110
115,Bellanduru,,77.67290556,12.9391019,108
170,Azad Nagar,,77.55402133,12.95473976,99
139,Dayananda Nagar,,77.56423451,12.99108433,89
117,C V Raman Nagar,,77.65812271,12.99129303,215
126,Ramaswamy Palya,,77.60166914,13.00196457,106
61,Malleswaram,,77.56162791,13.0144284,173
175,Ashoka Pillar,,77.58510677,12.94114479,62
68,Vishwanath Nagenahalli,,77.60333985,13.03772177,138
93,HAL Airport,,77.67260926,12.95715877,159
146,Dr. Raj Kumar Ward,,77.54728564,12.97864919,165
110,Whitefield,,77.73173272,12.96627257,51
173,Sunkenahalli,,77.56737907,12.9490647,49
22,Chokkasandra,,77.50553633,13.03806739,78
72,Ganga Nagar,,77.58918474,13.02313877,190
69,Manorayanapalya,,77.60210853,13.03262029,108
208,Deen Dayalu Ward,,77.54332091,12.92326311,125
45,Vijayanagara Krishnadevaraya,,77.51526891,12.9851596,130
212,Srinivasa Nagar,,77.55710484,12.94221299,221
78,S K Garden,,77.60831407,13.00792407,166
135,Okalipuram,,77.56386081,12.98281345,23
172,Dharmaraya Swamy Temple Ward,,77.58276364,12.96311808,116
79,Sagayarapuram,,77.61681479,13.00569462,213
32,Ullal,,77.48885856,12.94145867,225
25,Rajeshwari Nagar,,77.51334122,13.01022373,156
97,Venkateshpura,,77.61958698,13.01467575,131
102,Lingarajapura,,77.6254886,13.00605442,185
228,Naganathapura,,77.66356976,12.87327774,105
148,Govindaraja Nagar,,77.5336748,12.97735431,29
183,Neelasandra,,77.60834036,12.95756483,123
43,Ranadheera Kanteerava,,77.52446523,13.00635085,62
95,Nagavara,,77.618651,13.03262952,113
89,Devasandra,,77.69178628,13.00061637,196
137,Cottonpete,,77.56627988,12.97031787,87
96,Kadugondanahalli,,77.62043726,13.02477349,56
231,Mangammanapalya,,77.63920211,12.90099388,203
88,Basavanapura,,77.71565504,13.01332713,1
113,Munnekollala,,77.7080126,12.93461359,90
134,Subhash Nagar,,77.568729,12.98260786,49
20,Mallasandra,,77.51526433,13.0548038,252
75,Kushal Nagar,,77.61336265,13.02226944,54
168,Padarayanapura,,77.55285306,12.96253763,65
156,Kempapura Agrahara,,77.55560534,12.97242636,75
17,Shettihalli,,77.5134929,13.06446412,73
243,Kudlu,,77.65877021,12.88879276,95
166,Chalavadipalya,,77.56696779,12.96385439,110
3,Someshwara Ward,,77.57437395,13.10372374,172
76,Muneshwara Nagar,,77.61240469,13.01486327,215
27,Sunkadakatte,,77.50104786,12.99785455,79
47,Nalvadi Krishnaraja Wadior Park,,77.49546644,12.95734871,185
71,Chamundi Nagara,,77.59615027,13.02527051,106
8,Jakkuru,,77.61733036,13.06799643,196
164,Avalahalli,,77.54646165,12.94988683,65
35,Hemmigepura,,77.51177952,12.88045248,237
81,Horamavu,,77.65149995,13.05352831,74
119,New Bayappanahalli,,77.63109058,12.98913234,115
13,Dodda Bommasandra,,77.56064073,13.0562866,48
224,Anjanapura,,77.56442347,12.85826411,211
104,Kadugodi,,77.76566333,12.9926062,116
77,Devara Jeevanahalli,,77.60655536,13.01375245,59
2,Chowdeswari Ward,,77.57889171,13.12191289,87
30,Herohalli,,77.49166704,12.9892915,75
15,Kuvempunagar,,77.54280179,13.07167134,98
7,Thanisandra,,77.63400564,13.06070976,90
225,Gottigere,,77.58476041,12.85463246,278
